"","MUNICIPIO","Reporte","Semana","DECESOS SEMANALES","ACUMULADOS"
"630","Carbó",2020-05-10,19,0,0
"631","Carbó",2020-05-17,20,0,0
"632","Carbó",2020-05-24,21,0,0
"633","Carbó",2020-05-31,22,0,0
"634","Carbó",2020-06-07,23,0,0
"635","Carbó",2020-06-14,24,1,1
"636","Carbó",2020-06-21,25,0,1
"637","Carbó",2020-06-28,26,0,1
"638","Carbó",2020-07-05,27,0,1
"639","Carbó",2020-07-12,28,0,1
"640","Carbó",2020-07-19,29,0,1
"641","Carbó",2020-07-26,30,0,1
"642","Carbó",2020-08-02,31,0,1
"643","Carbó",2020-08-09,32,0,1
"644","Carbó",2020-08-16,33,0,1
"645","Carbó",2020-08-23,34,0,1
"646","Carbó",2020-08-30,35,0,1
"647","Carbó",2020-09-06,36,0,1
"648","Carbó",2020-09-13,37,0,1
"649","Carbó",2020-09-20,38,1,2
"650","Carbó",2020-09-27,39,0,2
"651","Carbó",2020-10-04,40,0,2
"652","Carbó",2020-10-11,41,0,2
"653","Carbó",2020-10-18,42,0,2
"654","Carbó",2020-10-25,43,0,2
"655","Carbó",2020-11-01,44,0,2
"656","Carbó",2020-11-08,45,0,2
"657","Carbó",2020-11-15,46,0,2
"658","Carbó",2020-11-22,47,0,2
"659","Carbó",2020-11-29,48,0,2
"660","Carbó",2020-12-06,49,0,2
"661","Carbó",2020-12-13,50,0,2
"662","Carbó",2020-12-20,51,0,2
"663","Carbó",2020-12-27,52,0,2
"664","Cumpas",2020-04-05,14,0,0
"665","Cumpas",2020-04-12,15,0,0
"666","Cumpas",2020-04-19,16,0,0
"667","Cumpas",2020-04-26,17,0,0
"668","Cumpas",2020-05-03,18,0,0
"669","Cumpas",2020-05-10,19,0,0
"670","Cumpas",2020-05-17,20,1,1
"671","Cumpas",2020-05-24,21,0,1
"672","Cumpas",2020-05-31,22,0,1
"673","Cumpas",2020-06-07,23,0,1
"674","Cumpas",2020-06-14,24,0,1
"675","Cumpas",2020-06-21,25,0,1
"676","Cumpas",2020-06-28,26,1,2
"677","Cumpas",2020-07-05,27,0,2
"678","Cumpas",2020-07-12,28,0,2
"679","Cumpas",2020-07-19,29,0,2
"680","Cumpas",2020-07-26,30,0,2
"681","Cumpas",2020-08-02,31,1,3
"682","Cumpas",2020-08-09,32,0,3
"683","Cumpas",2020-08-16,33,0,3
"684","Cumpas",2020-08-23,34,0,3
"685","Cumpas",2020-08-30,35,0,3
"686","Cumpas",2020-09-06,36,0,3
"687","Cumpas",2020-09-13,37,0,3
"688","Cumpas",2020-09-20,38,0,3
"689","Cumpas",2020-09-27,39,0,3
"690","Cumpas",2020-10-04,40,0,3
"691","Cumpas",2020-10-11,41,0,3
"692","Cumpas",2020-10-18,42,0,3
"693","Cumpas",2020-10-25,43,1,4
"694","Cumpas",2020-11-01,44,1,5
"695","Cumpas",2020-11-08,45,0,5
"696","Cumpas",2020-11-15,46,1,6
"697","Cumpas",2020-11-22,47,0,6
"698","Cumpas",2020-11-29,48,3,9
"699","Cumpas",2020-12-06,49,0,9
"700","Cumpas",2020-12-13,50,1,10
"701","Cumpas",2020-12-20,51,1,11
"702","Cumpas",2020-12-27,52,0,11
"703","Empalme",2020-04-05,14,0,0
"704","Empalme",2020-04-12,15,0,0
"705","Empalme",2020-04-19,16,0,0
"706","Empalme",2020-04-26,17,0,0
"707","Empalme",2020-05-03,18,0,0
"708","Empalme",2020-05-10,19,0,0
"709","Empalme",2020-05-17,20,0,0
"710","Empalme",2020-05-24,21,0,0
"711","Empalme",2020-05-31,22,0,0
"712","Empalme",2020-06-07,23,1,1
"713","Empalme",2020-06-14,24,0,1
"714","Empalme",2020-06-21,25,0,1
"715","Empalme",2020-06-28,26,1,2
"716","Empalme",2020-07-05,27,7,9
"717","Empalme",2020-07-12,28,5,14
"718","Empalme",2020-07-19,29,8,22
"719","Empalme",2020-07-26,30,7,29
"720","Empalme",2020-08-02,31,5,34
"721","Empalme",2020-08-09,32,9,43
"722","Empalme",2020-08-16,33,5,48
"723","Empalme",2020-08-23,34,2,50
"724","Empalme",2020-08-30,35,5,55
"725","Empalme",2020-09-06,36,0,55
"726","Empalme",2020-09-13,37,1,56
"727","Empalme",2020-09-20,38,0,56
"728","Empalme",2020-09-27,39,0,56
"729","Empalme",2020-10-04,40,0,56
"730","Empalme",2020-10-11,41,1,57
"731","Empalme",2020-10-18,42,0,57
"732","Empalme",2020-10-25,43,2,59
"733","Empalme",2020-11-01,44,0,59
"734","Empalme",2020-11-08,45,0,59
"735","Empalme",2020-11-15,46,1,60
"736","Empalme",2020-11-22,47,0,60
"737","Empalme",2020-11-29,48,0,60
"738","Empalme",2020-12-06,49,1,61
"739","Empalme",2020-12-13,50,2,63
"740","Empalme",2020-12-20,51,2,65
"741","Empalme",2020-12-27,52,1,66
"742","Etchojoa",2020-04-05,14,0,0
"743","Etchojoa",2020-04-12,15,0,0
"744","Etchojoa",2020-04-19,16,0,0
"745","Etchojoa",2020-04-26,17,0,0
"746","Etchojoa",2020-05-03,18,0,0
"747","Etchojoa",2020-05-10,19,0,0
"748","Etchojoa",2020-05-17,20,0,0
"749","Etchojoa",2020-05-24,21,2,2
"750","Etchojoa",2020-05-31,22,0,2
"751","Etchojoa",2020-06-07,23,1,3
"752","Etchojoa",2020-06-14,24,1,4
"753","Etchojoa",2020-06-21,25,4,8
"754","Etchojoa",2020-06-28,26,4,12
"755","Etchojoa",2020-07-05,27,3,15
"756","Etchojoa",2020-07-12,28,1,16
"757","Etchojoa",2020-07-19,29,2,18
"758","Etchojoa",2020-07-26,30,6,24
"759","Etchojoa",2020-08-02,31,3,27
"760","Etchojoa",2020-08-09,32,0,27
"761","Etchojoa",2020-08-16,33,4,31
"762","Etchojoa",2020-08-23,34,3,34
"763","Etchojoa",2020-08-30,35,0,34
"764","Etchojoa",2020-09-06,36,1,35
"765","Etchojoa",2020-09-13,37,3,38
"766","Etchojoa",2020-09-20,38,0,38
"767","Etchojoa",2020-09-27,39,2,40
"768","Etchojoa",2020-10-04,40,1,41
"769","Etchojoa",2020-10-11,41,2,43
"770","Etchojoa",2020-10-18,42,0,43
"771","Etchojoa",2020-10-25,43,3,46
"772","Etchojoa",2020-11-01,44,1,47
"773","Etchojoa",2020-11-08,45,0,47
"774","Etchojoa",2020-11-15,46,1,48
"775","Etchojoa",2020-11-22,47,0,48
"776","Etchojoa",2020-11-29,48,1,49
"777","Etchojoa",2020-12-06,49,1,50
"778","Etchojoa",2020-12-13,50,0,50
"779","Etchojoa",2020-12-20,51,1,51
"780","Etchojoa",2020-12-27,52,0,51
"781","Fronteras",2020-04-05,14,0,0
"782","Fronteras",2020-04-12,15,0,0
"783","Fronteras",2020-04-19,16,0,0
"784","Fronteras",2020-04-26,17,0,0
"785","Fronteras",2020-05-03,18,0,0
"786","Fronteras",2020-05-10,19,0,0
"787","Fronteras",2020-05-17,20,0,0
"788","Fronteras",2020-05-24,21,0,0
"789","Fronteras",2020-05-31,22,0,0
"790","Fronteras",2020-06-07,23,0,0
"791","Fronteras",2020-06-14,24,1,1
"792","Fronteras",2020-06-21,25,0,1
"793","Fronteras",2020-06-28,26,1,2
"794","Fronteras",2020-07-05,27,0,2
"795","Fronteras",2020-07-12,28,1,3
"796","Fronteras",2020-07-19,29,0,3
"797","Fronteras",2020-07-26,30,0,3
"798","Fronteras",2020-08-02,31,0,3
"799","Fronteras",2020-08-09,32,0,3
"800","Fronteras",2020-08-16,33,0,3
"801","Fronteras",2020-08-23,34,1,4
"802","Fronteras",2020-08-30,35,0,4
"803","Fronteras",2020-09-06,36,0,4
"804","Fronteras",2020-09-13,37,0,4
"805","Fronteras",2020-09-20,38,0,4
"806","Fronteras",2020-09-27,39,0,4
"807","Fronteras",2020-10-04,40,0,4
"808","Fronteras",2020-10-11,41,1,5
"809","Fronteras",2020-10-18,42,0,5
"810","Fronteras",2020-10-25,43,0,5
"811","Fronteras",2020-11-01,44,0,5
"812","Fronteras",2020-11-08,45,0,5
"813","Fronteras",2020-11-15,46,2,7
"814","Fronteras",2020-11-22,47,0,7
"815","Fronteras",2020-11-29,48,3,10
"816","Fronteras",2020-12-06,49,0,10
"817","Fronteras",2020-12-13,50,0,10
"818","Fronteras",2020-12-20,51,1,11
"819","Fronteras",2020-12-27,52,0,11
"820","General Plutarco Elías Calles",2020-04-05,14,0,0
"821","General Plutarco Elías Calles",2020-04-12,15,0,0
"822","General Plutarco Elías Calles",2020-04-19,16,0,0
"823","General Plutarco Elías Calles",2020-04-26,17,0,0
"824","General Plutarco Elías Calles",2020-05-03,18,0,0
"825","General Plutarco Elías Calles",2020-05-10,19,0,0
"826","General Plutarco Elías Calles",2020-05-17,20,0,0
"827","General Plutarco Elías Calles",2020-05-24,21,0,0
"828","General Plutarco Elías Calles",2020-05-31,22,1,1
"829","General Plutarco Elías Calles",2020-06-07,23,0,1
"830","General Plutarco Elías Calles",2020-06-14,24,1,2
"831","General Plutarco Elías Calles",2020-06-21,25,0,2
"832","General Plutarco Elías Calles",2020-06-28,26,1,3
"833","General Plutarco Elías Calles",2020-07-05,27,1,4
"834","General Plutarco Elías Calles",2020-07-12,28,2,6
"835","General Plutarco Elías Calles",2020-07-19,29,0,6
"836","General Plutarco Elías Calles",2020-07-26,30,1,7
"837","General Plutarco Elías Calles",2020-08-02,31,1,8
"838","General Plutarco Elías Calles",2020-08-09,32,0,8
"839","General Plutarco Elías Calles",2020-08-16,33,1,9
"840","General Plutarco Elías Calles",2020-08-23,34,0,9
"841","General Plutarco Elías Calles",2020-08-30,35,0,9
"842","General Plutarco Elías Calles",2020-09-06,36,1,10
"843","General Plutarco Elías Calles",2020-09-13,37,0,10
"844","General Plutarco Elías Calles",2020-09-20,38,0,10
"845","General Plutarco Elías Calles",2020-09-27,39,1,11
"846","General Plutarco Elías Calles",2020-10-04,40,0,11
"847","General Plutarco Elías Calles",2020-10-11,41,0,11
"848","General Plutarco Elías Calles",2020-10-18,42,0,11
"849","General Plutarco Elías Calles",2020-10-25,43,0,11
"850","General Plutarco Elías Calles",2020-11-01,44,0,11
"851","General Plutarco Elías Calles",2020-11-08,45,0,11
"852","General Plutarco Elías Calles",2020-11-15,46,0,11
"853","General Plutarco Elías Calles",2020-11-22,47,0,11
"854","General Plutarco Elías Calles",2020-11-29,48,0,11
"855","General Plutarco Elías Calles",2020-12-06,49,0,11
"856","General Plutarco Elías Calles",2020-12-13,50,1,12
"857","General Plutarco Elías Calles",2020-12-20,51,0,12
"858","General Plutarco Elías Calles",2020-12-27,52,3,15
"859","Granados",2020-04-05,14,0,0
"860","Granados",2020-04-12,15,0,0
"861","Granados",2020-04-19,16,0,0
"862","Granados",2020-04-26,17,0,0
"863","Granados",2020-05-03,18,0,0
"864","Granados",2020-05-10,19,0,0
"865","Granados",2020-05-17,20,0,0
"866","Granados",2020-05-24,21,0,0
"867","Granados",2020-05-31,22,0,0
"868","Granados",2020-06-07,23,0,0
"869","Granados",2020-06-14,24,0,0
"870","Granados",2020-06-21,25,0,0
"871","Granados",2020-06-28,26,0,0
"872","Granados",2020-07-05,27,0,0
"873","Granados",2020-07-12,28,0,0
"874","Granados",2020-07-19,29,0,0
"875","Granados",2020-07-26,30,0,0
"876","Granados",2020-08-02,31,0,0
"877","Granados",2020-08-09,32,0,0
"878","Granados",2020-08-16,33,0,0
"879","Granados",2020-08-23,34,0,0
"880","Granados",2020-08-30,35,0,0
"881","Granados",2020-09-06,36,0,0
"882","Granados",2020-09-13,37,0,0
"883","Granados",2020-09-20,38,0,0
"884","Granados",2020-09-27,39,0,0
"885","Granados",2020-10-04,40,0,0
"886","Granados",2020-10-11,41,0,0
"887","Granados",2020-10-18,42,0,0
"888","Granados",2020-10-25,43,0,0
"889","Granados",2020-11-01,44,0,0
"890","Granados",2020-11-08,45,0,0
"891","Granados",2020-11-15,46,0,0
"892","Granados",2020-11-22,47,0,0
"893","Granados",2020-11-29,48,0,0
"894","Granados",2020-12-06,49,0,0
"895","Granados",2020-12-13,50,1,1
"896","Granados",2020-12-20,51,0,1
"897","Granados",2020-12-27,52,0,1
"898","Guaymas",2020-04-05,14,0,0
"899","Guaymas",2020-04-12,15,0,0
"900","Guaymas",2020-04-19,16,0,0
"901","Guaymas",2020-04-26,17,1,1
"902","Guaymas",2020-05-03,18,0,1
"903","Guaymas",2020-05-10,19,0,1
"904","Guaymas",2020-05-17,20,3,4
"905","Guaymas",2020-05-24,21,1,5
"906","Guaymas",2020-05-31,22,3,8
"907","Guaymas",2020-06-07,23,3,11
"908","Guaymas",2020-06-14,24,4,15
"909","Guaymas",2020-06-21,25,4,19
"910","Guaymas",2020-06-28,26,17,36
"911","Guaymas",2020-07-05,27,18,54
"912","Guaymas",2020-07-12,28,21,75
"913","Guaymas",2020-07-19,29,31,106
"914","Guaymas",2020-07-26,30,9,115
"915","Guaymas",2020-08-02,31,20,135
"916","Guaymas",2020-08-09,32,17,152
"917","Guaymas",2020-08-16,33,15,167
"918","Guaymas",2020-08-23,34,14,181
"919","Guaymas",2020-08-30,35,4,185
"920","Guaymas",2020-09-06,36,3,188
"921","Guaymas",2020-09-13,37,1,189
"922","Guaymas",2020-09-20,38,1,190
"923","Guaymas",2020-09-27,39,2,192
"924","Guaymas",2020-10-04,40,1,193
"925","Guaymas",2020-10-11,41,6,199
"926","Guaymas",2020-10-18,42,3,202
"927","Guaymas",2020-10-25,43,5,207
"928","Guaymas",2020-11-01,44,4,211
"929","Guaymas",2020-11-08,45,2,213
"930","Guaymas",2020-11-15,46,2,215
"931","Guaymas",2020-11-22,47,2,217
"932","Guaymas",2020-11-29,48,3,220
"933","Guaymas",2020-12-06,49,2,222
"934","Guaymas",2020-12-13,50,3,225
"935","Guaymas",2020-12-20,51,4,229
"936","Guaymas",2020-12-27,52,2,231
"937","Hermosillo",2020-04-05,14,0,0
"938","Hermosillo",2020-04-12,15,1,1
"939","Hermosillo",2020-04-19,16,1,2
"940","Hermosillo",2020-04-26,17,1,3
"941","Hermosillo",2020-05-03,18,0,3
"942","Hermosillo",2020-05-10,19,2,5
"943","Hermosillo",2020-05-17,20,3,8
"944","Hermosillo",2020-05-24,21,4,12
"945","Hermosillo",2020-05-31,22,12,24
"946","Hermosillo",2020-06-07,23,17,41
"947","Hermosillo",2020-06-14,24,31,72
"948","Hermosillo",2020-06-21,25,35,107
"949","Hermosillo",2020-06-28,26,68,175
"950","Hermosillo",2020-07-05,27,44,219
"951","Hermosillo",2020-07-12,28,65,284
"952","Hermosillo",2020-07-19,29,51,335
"953","Hermosillo",2020-07-26,30,55,390
"954","Hermosillo",2020-08-02,31,93,483
"955","Hermosillo",2020-08-09,32,157,640
"956","Hermosillo",2020-08-16,33,102,742
"957","Hermosillo",2020-08-23,34,51,793
"958","Hermosillo",2020-08-30,35,57,850
"959","Hermosillo",2020-09-06,36,35,885
"960","Hermosillo",2020-09-13,37,26,911
"961","Hermosillo",2020-09-20,38,11,922
"962","Hermosillo",2020-09-27,39,14,936
"963","Hermosillo",2020-10-04,40,18,954
"964","Hermosillo",2020-10-11,41,20,974
"965","Hermosillo",2020-10-18,42,19,993
"966","Hermosillo",2020-10-25,43,14,1007
"967","Hermosillo",2020-11-01,44,8,1015
"968","Hermosillo",2020-11-08,45,10,1025
"969","Hermosillo",2020-11-15,46,18,1043
"970","Hermosillo",2020-11-22,47,14,1057
"971","Hermosillo",2020-11-29,48,15,1072
"972","Hermosillo",2020-12-06,49,19,1091
"973","Hermosillo",2020-12-13,50,36,1127
"974","Hermosillo",2020-12-20,51,42,1169
"975","Hermosillo",2020-12-27,52,32,1201
"976","Huatabampo",2020-04-05,14,0,0
"977","Huatabampo",2020-04-12,15,2,2
"978","Huatabampo",2020-04-19,16,0,2
"979","Huatabampo",2020-04-26,17,1,3
"980","Huatabampo",2020-05-03,18,0,3
"981","Huatabampo",2020-05-10,19,0,3
"982","Huatabampo",2020-05-17,20,0,3
"983","Huatabampo",2020-05-24,21,1,4
"984","Huatabampo",2020-05-31,22,0,4
"985","Huatabampo",2020-06-07,23,0,4
"986","Huatabampo",2020-06-14,24,1,5
"987","Huatabampo",2020-06-21,25,1,6
"988","Huatabampo",2020-06-28,26,2,8
"989","Huatabampo",2020-07-05,27,4,12
"990","Huatabampo",2020-07-12,28,3,15
"991","Huatabampo",2020-07-19,29,4,19
"992","Huatabampo",2020-07-26,30,6,25
"993","Huatabampo",2020-08-02,31,6,31
"994","Huatabampo",2020-08-09,32,7,38
"995","Huatabampo",2020-08-16,33,13,51
"996","Huatabampo",2020-08-23,34,0,51
"997","Huatabampo",2020-08-30,35,7,58
"998","Huatabampo",2020-09-06,36,2,60
"999","Huatabampo",2020-09-13,37,2,62
"1000","Huatabampo",2020-09-20,38,1,63
"1001","Huatabampo",2020-09-27,39,2,65
"1002","Huatabampo",2020-10-04,40,1,66
"1003","Huatabampo",2020-10-11,41,2,68
"1004","Huatabampo",2020-10-18,42,1,69
"1005","Huatabampo",2020-10-25,43,3,72
"1006","Huatabampo",2020-11-01,44,1,73
"1007","Huatabampo",2020-11-08,45,1,74
"1008","Huatabampo",2020-11-15,46,1,75
"1009","Huatabampo",2020-11-22,47,0,75
"1010","Huatabampo",2020-11-29,48,0,75
"1011","Huatabampo",2020-12-06,49,2,77
"1012","Huatabampo",2020-12-13,50,1,78
"1013","Huatabampo",2020-12-20,51,0,78
"1014","Huatabampo",2020-12-27,52,5,83
"1015","Imuris",2020-04-05,14,0,0
"1016","Imuris",2020-04-12,15,0,0
"1017","Imuris",2020-04-19,16,0,0
"1018","Imuris",2020-04-26,17,0,0
"1019","Imuris",2020-05-03,18,0,0
"1020","Imuris",2020-05-10,19,1,1
"1021","Imuris",2020-05-17,20,0,1
"1022","Imuris",2020-05-24,21,0,1
"1023","Imuris",2020-05-31,22,0,1
"1024","Imuris",2020-06-07,23,0,1
"1025","Imuris",2020-06-14,24,0,1
"1026","Imuris",2020-06-21,25,0,1
"1027","Imuris",2020-06-28,26,1,2
"1028","Imuris",2020-07-05,27,1,3
"1029","Imuris",2020-07-12,28,0,3
"1030","Imuris",2020-07-19,29,1,4
"1031","Imuris",2020-07-26,30,1,5
"1032","Imuris",2020-08-02,31,1,6
"1033","Imuris",2020-08-09,32,0,6
"1034","Imuris",2020-08-16,33,0,6
"1035","Imuris",2020-08-23,34,0,6
"1036","Imuris",2020-08-30,35,0,6
"1037","Imuris",2020-09-06,36,0,6
"1038","Imuris",2020-09-13,37,0,6
"1039","Imuris",2020-09-20,38,0,6
"1040","Imuris",2020-09-27,39,0,6
"1041","Imuris",2020-10-04,40,0,6
"1042","Imuris",2020-10-11,41,0,6
"1043","Imuris",2020-10-18,42,0,6
"1044","Imuris",2020-10-25,43,0,6
"1045","Imuris",2020-11-01,44,0,6
"1046","Imuris",2020-11-08,45,0,6
"1047","Imuris",2020-11-15,46,1,7
"1048","Imuris",2020-11-22,47,0,7
"1049","Imuris",2020-11-29,48,0,7
"1050","Imuris",2020-12-06,49,0,7
"1051","Imuris",2020-12-13,50,2,9
"1052","Imuris",2020-12-20,51,2,11
"1053","Imuris",2020-12-27,52,0,11
"1054","Magdalena",2020-04-05,14,1,1
"1055","Magdalena",2020-04-12,15,2,3
"1056","Magdalena",2020-04-19,16,0,3
"1057","Magdalena",2020-04-26,17,0,3
"1058","Magdalena",2020-05-03,18,0,3
"1059","Magdalena",2020-05-10,19,0,3
"1060","Magdalena",2020-05-17,20,0,3
"1061","Magdalena",2020-05-24,21,0,3
"1062","Magdalena",2020-05-31,22,1,4
"1063","Magdalena",2020-06-07,23,0,4
"1064","Magdalena",2020-06-14,24,3,7
"1065","Magdalena",2020-06-21,25,3,10
"1066","Magdalena",2020-06-28,26,1,11
"1067","Magdalena",2020-07-05,27,1,12
"1068","Magdalena",2020-07-12,28,0,12
"1069","Magdalena",2020-07-19,29,1,13
"1070","Magdalena",2020-07-26,30,5,18
"1071","Magdalena",2020-08-02,31,4,22
"1072","Magdalena",2020-08-09,32,2,24
"1073","Magdalena",2020-08-16,33,1,25
"1074","Magdalena",2020-08-23,34,0,25
"1075","Magdalena",2020-08-30,35,1,26
"1076","Magdalena",2020-09-06,36,0,26
"1077","Magdalena",2020-09-13,37,0,26
"1078","Magdalena",2020-09-20,38,0,26
"1079","Magdalena",2020-09-27,39,0,26
"1080","Magdalena",2020-10-04,40,0,26
"1081","Magdalena",2020-10-11,41,1,27
"1082","Magdalena",2020-10-18,42,0,27
"1083","Magdalena",2020-10-25,43,0,27
"1084","Magdalena",2020-11-01,44,0,27
"1085","Magdalena",2020-11-08,45,0,27
"1086","Magdalena",2020-11-15,46,0,27
"1087","Magdalena",2020-11-22,47,0,27
"1088","Magdalena",2020-11-29,48,3,30
"1089","Magdalena",2020-12-06,49,3,33
"1090","Magdalena",2020-12-13,50,2,35
"1091","Magdalena",2020-12-20,51,3,38
"1092","Magdalena",2020-12-27,52,2,40
"1093","Moctezuma",2020-04-05,14,0,0
"1094","Moctezuma",2020-04-12,15,0,0
"1095","Moctezuma",2020-04-19,16,0,0
"1096","Moctezuma",2020-04-26,17,0,0
"1097","Moctezuma",2020-05-03,18,0,0
"1098","Moctezuma",2020-05-10,19,0,0
"1099","Moctezuma",2020-05-17,20,0,0
"1100","Moctezuma",2020-05-24,21,0,0
"1101","Moctezuma",2020-05-31,22,0,0
"1102","Moctezuma",2020-06-07,23,0,0
"1103","Moctezuma",2020-06-14,24,0,0
"1104","Moctezuma",2020-06-21,25,0,0
"1105","Moctezuma",2020-06-28,26,1,1
"1106","Moctezuma",2020-07-05,27,0,1
"1107","Moctezuma",2020-07-12,28,1,2
"1108","Moctezuma",2020-07-19,29,0,2
"1109","Moctezuma",2020-07-26,30,0,2
"1110","Moctezuma",2020-08-02,31,1,3
"1111","Moctezuma",2020-08-09,32,0,3
"1112","Moctezuma",2020-08-16,33,0,3
"1113","Moctezuma",2020-08-23,34,0,3
"1114","Moctezuma",2020-08-30,35,1,4
"1115","Moctezuma",2020-09-06,36,0,4
"1116","Moctezuma",2020-09-13,37,0,4
"1117","Moctezuma",2020-09-20,38,0,4
"1118","Moctezuma",2020-09-27,39,0,4
"1119","Moctezuma",2020-10-04,40,0,4
"1120","Moctezuma",2020-10-11,41,0,4
"1121","Moctezuma",2020-10-18,42,0,4
"1122","Moctezuma",2020-10-25,43,0,4
"1123","Moctezuma",2020-11-01,44,0,4
"1124","Moctezuma",2020-11-08,45,0,4
"1125","Moctezuma",2020-11-15,46,0,4
"1126","Moctezuma",2020-11-22,47,0,4
"1127","Moctezuma",2020-11-29,48,0,4
"1128","Moctezuma",2020-12-06,49,0,4
"1129","Moctezuma",2020-12-13,50,0,4
"1130","Moctezuma",2020-12-20,51,2,6
"1131","Moctezuma",2020-12-27,52,0,6
"1132","Naco",2020-04-05,14,0,0
"1133","Naco",2020-04-12,15,0,0
"1134","Naco",2020-04-19,16,0,0
"1135","Naco",2020-04-26,17,0,0
"1136","Naco",2020-05-03,18,0,0
"1137","Naco",2020-05-10,19,0,0
"1138","Naco",2020-05-17,20,0,0
"1139","Naco",2020-05-24,21,0,0
"1140","Naco",2020-05-31,22,0,0
"1141","Naco",2020-06-07,23,0,0
"1142","Naco",2020-06-14,24,0,0
"1143","Naco",2020-06-21,25,0,0
"1144","Naco",2020-06-28,26,0,0
"1145","Naco",2020-07-05,27,0,0
"1146","Naco",2020-07-12,28,0,0
"1147","Naco",2020-07-19,29,0,0
"1148","Naco",2020-07-26,30,1,1
"1149","Naco",2020-08-02,31,0,1
"1150","Naco",2020-08-09,32,0,1
"1151","Naco",2020-08-16,33,1,2
"1152","Naco",2020-08-23,34,0,2
"1153","Naco",2020-08-30,35,0,2
"1154","Naco",2020-09-06,36,0,2
"1155","Naco",2020-09-13,37,0,2
"1156","Naco",2020-09-20,38,0,2
"1157","Naco",2020-09-27,39,0,2
"1158","Naco",2020-10-04,40,0,2
"1159","Naco",2020-10-11,41,0,2
"1160","Naco",2020-10-18,42,0,2
"1161","Naco",2020-10-25,43,0,2
"1162","Naco",2020-11-01,44,1,3
"1163","Naco",2020-11-08,45,0,3
"1164","Naco",2020-11-15,46,0,3
"1165","Naco",2020-11-22,47,0,3
"1166","Naco",2020-11-29,48,0,3
"1167","Naco",2020-12-06,49,1,4
"1168","Naco",2020-12-13,50,0,4
"1169","Naco",2020-12-20,51,0,4
"1170","Naco",2020-12-27,52,0,4
"1171","Nácori Chico",2020-04-05,14,0,0
"1172","Nácori Chico",2020-04-12,15,0,0
"1173","Nácori Chico",2020-04-19,16,0,0
"1174","Nácori Chico",2020-04-26,17,0,0
"1175","Nácori Chico",2020-05-03,18,0,0
"1176","Nácori Chico",2020-05-10,19,0,0
"1177","Nácori Chico",2020-05-17,20,0,0
"1178","Nácori Chico",2020-05-24,21,0,0
"1179","Nácori Chico",2020-05-31,22,0,0
"1180","Nácori Chico",2020-06-07,23,0,0
"1181","Nácori Chico",2020-06-14,24,0,0
"1182","Nácori Chico",2020-06-21,25,0,0
"1183","Nácori Chico",2020-06-28,26,0,0
"1184","Nácori Chico",2020-07-05,27,1,1
"1185","Nácori Chico",2020-07-12,28,0,1
"1186","Nácori Chico",2020-07-19,29,0,1
"1187","Nácori Chico",2020-07-26,30,0,1
"1188","Nácori Chico",2020-08-02,31,0,1
"1189","Nácori Chico",2020-08-09,32,0,1
"1190","Nácori Chico",2020-08-16,33,0,1
"1191","Nácori Chico",2020-08-23,34,0,1
"1192","Nácori Chico",2020-08-30,35,0,1
"1193","Nácori Chico",2020-09-06,36,0,1
"1194","Nácori Chico",2020-09-13,37,0,1
"1195","Nácori Chico",2020-09-20,38,0,1
"1196","Nácori Chico",2020-09-27,39,0,1
"1197","Nácori Chico",2020-10-04,40,0,1
"1198","Nácori Chico",2020-10-11,41,0,1
"1199","Nácori Chico",2020-10-18,42,0,1
"1200","Nácori Chico",2020-10-25,43,0,1
"1201","Nácori Chico",2020-11-01,44,0,1
"1202","Nácori Chico",2020-11-08,45,0,1
"1203","Nácori Chico",2020-11-15,46,0,1
"1204","Nácori Chico",2020-11-22,47,0,1
"1205","Nácori Chico",2020-11-29,48,0,1
"1206","Nácori Chico",2020-12-06,49,0,1
"1207","Nácori Chico",2020-12-13,50,0,1
"1208","Nácori Chico",2020-12-20,51,0,1
"1209","Nácori Chico",2020-12-27,52,0,1
"1210","Nacozari de García",2020-04-05,14,0,0
"1211","Nacozari de García",2020-04-12,15,0,0
"1212","Nacozari de García",2020-04-19,16,0,0
"1213","Nacozari de García",2020-04-26,17,0,0
"1214","Nacozari de García",2020-05-03,18,0,0
"1215","Nacozari de García",2020-05-10,19,0,0
"1216","Nacozari de García",2020-05-17,20,0,0
"1217","Nacozari de García",2020-05-24,21,0,0
"1218","Nacozari de García",2020-05-31,22,0,0
"1219","Nacozari de García",2020-06-07,23,0,0
"1220","Nacozari de García",2020-06-14,24,0,0
"1221","Nacozari de García",2020-06-21,25,0,0
"1222","Nacozari de García",2020-06-28,26,0,0
"1223","Nacozari de García",2020-07-05,27,0,0
"1224","Nacozari de García",2020-07-12,28,0,0
"1225","Nacozari de García",2020-07-19,29,0,0
"1226","Nacozari de García",2020-07-26,30,0,0
"1227","Nacozari de García",2020-08-02,31,0,0
"1228","Nacozari de García",2020-08-09,32,2,2
"1229","Nacozari de García",2020-08-16,33,1,3
"1230","Nacozari de García",2020-08-23,34,0,3
"1231","Nacozari de García",2020-08-30,35,1,4
"1232","Nacozari de García",2020-09-06,36,0,4
"1233","Nacozari de García",2020-09-13,37,0,4
"1234","Nacozari de García",2020-09-20,38,0,4
"1235","Nacozari de García",2020-09-27,39,0,4
"1236","Nacozari de García",2020-10-04,40,1,5
"1237","Nacozari de García",2020-10-11,41,0,5
"1238","Nacozari de García",2020-10-18,42,1,6
